date,y_true_mm,y_pred_mm
2018-01-01,0.0,0.0
2018-01-02,2.6,1.8147882936507933
2018-01-03,23.7,15.18900982142857
2018-01-04,0.0,0.0960517857142857
2018-01-05,0.0,0.09887261904761906
2018-01-06,0.3,0.07246607142857145
2018-01-07,0.7,0.2134875
2018-01-08,1.1,0.5567621031746031
2018-01-09,71.1,40.41753144841269
2018-01-10,5.7,39.74066130952381
2018-01-11,4.1,12.129732738095232
2018-01-12,12.4,8.613634523809518
2018-01-13,0.1,1.0377974206349212
2018-01-14,0.0,2.464013095238096
2018-01-15,0.4,0.19562053571428575
2018-01-16,0.2,0.1038253968253969
2018-01-17,0.0,0.14270654761904758
2018-01-18,0.0,0.12310982142857163
2018-01-19,0.1,0.03429166666666664
2018-01-20,0.6,0.36747589285714305
2018-01-21,1.1,0.878170436507935
2018-01-22,0.4,0.5683938492063492
2018-01-23,1.4,1.600981349206349
2018-01-24,4.0,2.8395674603174594
2018-01-25,1.2,1.5602781926406937
2018-01-26,0.4,0.7794943452380957
2018-01-27,0.2,0.6740442460317461
2018-01-28,0.2,0.428063392857143
2018-01-29,14.5,12.638706277056283
2018-01-30,0.0,1.1405657738095232
2018-01-31,0.0,2.349769047619049
2018-02-01,0.0,0.0
2018-02-02,0.2,0.13056190476190513
2018-02-03,1.9,1.349112896825396
2018-02-04,1.6,1.2745796626984118
2018-02-05,1.2,2.1408428571428586
2018-02-06,1.1,1.1864267857142865
2018-02-07,1.3,1.68546607142857
2018-02-08,0.7,0.9275821428571427
2018-02-09,5.0,4.344193551587306
2018-02-10,0.4,0.8461964285714286
2018-02-11,1.8,4.694161011904761
2018-02-12,0.8,0.606650496031746
2018-02-13,1.1,1.1904649801587301
2018-02-14,0.2,0.4396577380952379
2018-02-15,0.0,0.11410357142857143
2018-02-16,0.0,0.08488214285714277
2018-02-17,0.1,0.02803749999999996
2018-02-18,0.2,0.08411428571428575
2018-02-19,1.8,1.2953051587301587
2018-02-20,2.5,1.6809789682539684
2018-02-21,2.5,2.2775368055555547
2018-02-22,1.0,1.0175499007936504
2018-02-23,3.1,1.8779360119047621
2018-02-24,2.9,1.784908630952381
2018-02-25,1.3,0.9338932359307351
2018-02-26,2.6,2.0647537698412703
2018-02-27,0.9,0.9691330357142864
2018-02-28,1.7,2.0626236111111136
2018-03-01,0.0,0.3922210317460318
2018-03-02,1.7,1.1601867063492057
2018-03-03,0.2,0.012945833333333332
2018-03-04,0.0,0.0640279761904762
2018-03-05,0.1,0.03189226190476189
2018-03-06,0.0,0.0
2018-03-07,0.9,0.6812237103174605
2018-03-08,0.0,0.014455357142857133
2018-03-09,0.0,0.07594880952380953
2018-03-10,2.0,0.5957045634920634
2018-03-11,4.5,3.8545522817460327
2018-03-12,10.6,9.638849305555562
2018-03-13,0.0,0.10501488095238098
2018-03-14,0.0,0.11455416666666668
2018-03-15,0.0,0.0
2018-03-16,0.0,0.0
2018-03-17,0.0,0.0
2018-03-18,1.1,0.6635147817460312
2018-03-19,2.3,1.476943353174604
2018-03-20,2.1,1.942026109307359
2018-03-21,0.0,0.2221714285714286
2018-03-22,0.0,0.050666071428571414
2018-03-23,0.0,0.0
2018-03-24,0.0,0.0
2018-03-25,0.0,0.0
2018-03-26,0.2,0.10697351190476206
2018-03-27,1.5,0.8556991071428568
2018-03-28,0.4,0.23475942460317473
2018-03-29,0.3,0.3749720238095239
2018-03-30,0.1,0.20648869047619064
2018-03-31,0.1,0.16040148809523797
2018-04-01,0.5,0.2703238095238095
2018-04-02,0.3,0.20581696428571394
2018-04-03,0.0,0.159613988095238
2018-04-04,8.8,2.166360416666669
2018-04-05,2.5,1.3287889880952384
2018-04-06,0.7,3.988798511904765
2018-04-07,1.0,0.7128039682539687
2018-04-08,8.6,5.8673978174603185
2018-04-09,0.9,1.7649695436507953
2018-04-10,5.0,5.205309424603173
2018-04-11,3.9,2.2020672619047614
2018-04-12,1.2,0.547521626984127
2018-04-13,0.0,0.5891208333333339
2018-04-14,0.4,0.061715476190476216
2018-04-15,3.8,2.4945787698412696
2018-04-16,17.0,2.6257214285714294
2018-04-17,0.0,0.08882559523809526
2018-04-18,0.0,0.3437511904761905
2018-04-19,0.0,0.0
2018-04-20,0.0,0.0
2018-04-21,0.0,0.0
2018-04-22,6.4,5.495813988095239
2018-04-23,6.5,4.8085448412698435
2018-04-24,9.5,9.547919742063486
2018-04-25,16.8,4.466252029220778
2018-04-26,0.0,0.04684226190476192
